T,V,
0.1199,0.04,0
0.12,0.04,0
0.1201,0.04,0
0.1202,0.04,0
0.1203,0.04,-0.08
0.1204,0.04,0
0.1205,0.04,0
0.1206,0.04,0
0.1207,0.04,0
0.1208,0.04,0
0.1209,0.04,0
0.121,0.04,0
0.1211,0.04,0
0.1212,0.04,0
0.1213,0.04,0
0.1214,0.04,0
0.1215,0.04,0
0.1216,0.04,0
0.1217,0.04,0
0.1218,0.04,0
0.1219,0.04,0
0.122,0.04,0
0.1221,0.04,0.08
0.1222,0.04,0
0.1223,0.04,0
0.1224,0.04,0
0.1225,0.08,0
0.1226,0.04,0
0.1227,0.04,0
0.1228,0.04,0
0.1229,0.04,0
0.123,0.04,0
0.1231,0.04,0
0.1232,0.04,0
0.1233,0.04,0
0.1234,0.04,-0.08
0.1235,0.08,0
0.1236,0.04,0
0.1237,0.04,0
0.1238,0.04,0
0.1239,0.04,0
0.124,0.04,0
0.1241,0.04,0
0.1242,0.04,0
0.1243,0.04,0
0.1244,0.04,0
0.1245,0.04,0
0.1246,0.04,0
0.1247,0.04,0
0.1248,0.04,0
0.1249,0.04,0
